[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.0 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  31% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.0 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.8 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  6.9 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.2 MB/s   5m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  32% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  7.7 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.3 MB/s   4m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕█████             ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.6 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  33% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.7 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.8 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  9.0 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.1 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.2 GB/3.3 GB  8.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  34% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.8 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  35% ▕██████            ▏ 1.2 GB/3.3 GB  8.4 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
